
C:\Users\vaish\Personal\Other\Coding\RAG_Personal>docker compose down && docker compose up
[+] Running 9/9
 ✔ Container rag_grafana                 Removed                                                             0.0s
 ✔ Container rag_caddy                   Removed                                                             0.1s
 ✔ Container rag_backup                  Removed                                                             0.1s
 ✔ Container rag_prometheus              Removed                                                             0.1s
 ✔ Container rag_api                     Removed                                                             0.1s
 ✔ Container rag_postgres                Removed                                                             0.1s
 ✔ Container rag_redis                   Removed                                                             0.2s
 ✔ Network personal-rag-system_frontend  Removed                                                             0.7s
 ✔ Network personal-rag-system_backend   Removed                                                             1.0s
[+] Running 9/9
 ✔ Network personal-rag-system_frontend  Created                                                             0.0s
 ✔ Network personal-rag-system_backend   Created                                                             0.0s
 ✔ Container rag_postgres                Created                                                             0.2s
 ✔ Container rag_redis                   Created                                                             0.2s
 ✔ Container rag_backup                  Created                                                             0.3s
 ✔ Container rag_api                     Created                                                             0.5s
 ✔ Container rag_caddy                   Created                                                             0.3s
 ✔ Container rag_prometheus              Created                                                             0.4s
 ✔ Container rag_grafana                 Created                                                             0.2s
Attaching to rag_api, rag_backup, rag_caddy, rag_grafana, rag_postgres, rag_prometheus, rag_redis
rag_redis  | 1:C 23 Dec 2025 12:40:36.740 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
rag_redis  | 1:C 23 Dec 2025 12:40:36.740 * Redis version=7.4.6, bits=64, commit=00000000, modified=0, pid=1, just started
rag_redis  | 1:C 23 Dec 2025 12:40:36.740 * Configuration loaded
rag_redis  | 1:M 23 Dec 2025 12:40:36.741 * monotonic clock: POSIX clock_gettime
rag_redis  | 1:M 23 Dec 2025 12:40:36.747 * Running mode=standalone, port=6379.
rag_redis  | 1:M 23 Dec 2025 12:40:36.748 * Server initialized
rag_redis  | 1:M 23 Dec 2025 12:40:36.748 * Reading RDB base file on AOF loading...
rag_redis  | 1:M 23 Dec 2025 12:40:36.748 * Loading RDB produced by version 7.4.6
rag_redis  | 1:M 23 Dec 2025 12:40:36.748 * RDB age 137 seconds
rag_redis  | 1:M 23 Dec 2025 12:40:36.748 * RDB memory usage when created 0.91 Mb
rag_redis  | 1:M 23 Dec 2025 12:40:36.748 * RDB is base AOF
rag_redis  | 1:M 23 Dec 2025 12:40:36.748 * Done loading RDB, keys loaded: 0, keys expired: 0.
rag_redis  | 1:M 23 Dec 2025 12:40:36.748 * DB loaded from base file appendonly.aof.1.base.rdb: 0.001 seconds
rag_redis  | 1:M 23 Dec 2025 12:40:36.749 * DB loaded from incr file appendonly.aof.1.incr.aof: 0.001 seconds
rag_redis  | 1:M 23 Dec 2025 12:40:36.749 * DB loaded from append only file: 0.001 seconds
rag_redis  | 1:M 23 Dec 2025 12:40:36.749 * Opening AOF incr file appendonly.aof.1.incr.aof on server start
rag_redis  | 1:M 23 Dec 2025 12:40:36.749 * Ready to accept connections tcp
rag_postgres  |
rag_postgres  | PostgreSQL Database directory appears to contain a database; Skipping initialization
rag_postgres  |
rag_postgres  | 2025-12-23 12:40:37.006 UTC [1] LOG:  starting PostgreSQL 15.14 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
rag_postgres  | 2025-12-23 12:40:37.006 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
rag_postgres  | 2025-12-23 12:40:37.006 UTC [1] LOG:  listening on IPv6 address "::", port 5432
rag_postgres  | 2025-12-23 12:40:37.019 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
rag_postgres  | 2025-12-23 12:40:37.037 UTC [29] LOG:  database system was shut down at 2025-12-23 12:40:29 UTC
rag_postgres  | 2025-12-23 12:40:37.065 UTC [1] LOG:  database system is ready to accept connections
rag_backup    | Running daily backup...
rag_backup    | [INFO] Starting backup for 20251223_124046...
rag_backup    | [INFO] Backing up Postgres...
rag_api       | ==========================================
rag_api       | Personal RAG System - Initialization
rag_api       | ==========================================
rag_api       |
rag_api       | [1/4] Verifying NLTK data...
rag_backup    | [INFO] Backing up Redis...
rag_backup    | [INFO] Backing up ChromaDB...
rag_backup    | [INFO] Cleaning up backups older than 7 days...
rag_backup    | [SUCCESS] Backup completed: 20251223_124046
rag_backup    | total 12M
rag_backup    | -rwxrwxrwx    1 root     root       29.6K Dec 16 20:07 DEPLOYMENT_GUIDE_CONTABO.md
